Title,Author,In A Series,Pages,Year,Genres/Tags
Project Hail MaryAndy Weir,Andy Weir,False,476,2021,"['hopeful', 'adventurous', 'science fiction', 'funny', 'fiction', 'medium-paced']"
In Her Own LeagueLiz Tomforde,Liz Tomforde,True,440,2026,"['lighthearted', 'contemporary', 'emotional', 'medium-paced', 'funny', 'sports', 'fiction', 'romance']"
This Story Might Save Your LifeTiffany Crum,Tiffany Crum,False,368,2026,"['emotional', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction', 'crime']"
The CorrespondentVirginia Evans,Virginia Evans,False,304,2025,"['hopeful', 'literary', 'contemporary', 'emotional', 'medium-paced', 'fiction', 'reflective']"
"And Now, Back To YouB.K. Borison",B.K. Borison,True,448,2026,"['lighthearted', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
Dungeon Crawler CarlMatt Dinniman,Matt Dinniman,True,446,2020,"['adventurous', 'science fiction', 'fantasy', 'fast-paced', 'funny', 'fiction']"
I Who Have Never Known MenJacqueline Harpman,Jacqueline Harpman,False,201,1995,"['dark', 'literary', 'medium-paced', 'mysterious', 'dystopian', 'fiction', 'reflective']"
Heart the LoverLily King,Lily King,False,249,2025,"['sad', 'literary', 'emotional', 'fast-paced', 'fiction', 'reflective']"
Half His AgeJennette McCurdy,Jennette McCurdy,False,276,2026,"['dark', 'literary', 'contemporary', 'emotional', 'fast-paced', 'fiction']"
Wild Dark ShoreCharlotte McConaghy,Charlotte McConaghy,False,302,2025,"['dark', 'literary', 'emotional', 'mysterious', 'thriller', 'fiction', 'medium-paced']"
DaggermouthH.M. Wolfe,H.M. Wolfe,True,566,2025,"['dark', 'emotional', 'fast-paced', 'tense', 'dystopian', 'fiction', 'romance']"
Agnes Aubert's Mystical Cat ShelterHeather Fawcett,Heather Fawcett,False,353,2026,"['hopeful', 'lighthearted', 'fantasy', 'funny', 'fiction', 'medium-paced']"
My Husband's WifeAlice Feeney,Alice Feeney,False,310,2026,"['dark', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
Theo of GoldenAllen Levi,Allen Levi,False,398,2023,"['hopeful', 'inspiring', 'literary', 'contemporary', 'emotional', 'fiction', 'medium-paced']"
Red RisingPierce Brown,Pierce Brown,True,382,2014,"['dark', 'adventurous', 'science fiction', 'tense', 'dystopian', 'fiction', 'medium-paced']"
KinTayari Jones,Tayari Jones,False,368,2026,"['sad', 'literary', 'emotional', 'medium-paced', 'fiction', 'reflective']"
Remarkably Bright CreaturesShelby Van Pelt,Shelby Van Pelt,False,360,2022,"['hopeful', 'literary', 'emotional', 'fiction', 'medium-paced']"
AtmosphereTaylor Jenkins Reid,Taylor Jenkins Reid,False,337,2025,"['inspiring', 'adventurous', 'literary', 'lgbtqia+', 'emotional', 'fiction', 'medium-paced']"
Dear DebbieFreida McFadden,Freida McFadden,False,336,2026,"['dark', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
Carl's Doomsday ScenarioMatt Dinniman,Matt Dinniman,True,371,2021,"['adventurous', 'science fiction', 'fantasy', 'fast-paced', 'funny', 'fiction']"
HamnetMaggie O'Farrell,Maggie O'Farrell,False,372,2020,"['sad', 'literary', 'emotional', 'medium-paced', 'historical', 'fiction', 'reflective']"
The Wedding PeopleAlison Espach,Alison Espach,False,367,2024,"['hopeful', 'literary', 'contemporary', 'emotional', 'funny', 'fiction', 'medium-paced']"
Lady TremaineRachel Hochhauser,Rachel Hochhauser,False,336,2026,"['dark', 'adventurous', 'emotional', 'historical', 'fiction', 'medium-paced']"
KatabasisR.F. Kuang,R.F. Kuang,False,541,2025,"['dark', 'adventurous', 'fantasy', 'tense', 'historical', 'fiction', 'medium-paced']"
Heated RivalryRachel Reid,Rachel Reid,True,380,2019,"['lgbtqia+', 'contemporary', 'emotional', 'lighthearted', 'fast-paced', 'funny', 'sports', 'fiction', 'romance']"
The EverlastingAlix E. Harrow,Alix E. Harrow,False,311,2025,"['adventurous', 'emotional', 'fantasy', 'fiction', 'medium-paced']"
PiranesiSusanna Clarke,Susanna Clarke,False,245,2020,"['speculative fiction', 'adventurous', 'literary', 'fantasy', 'medium-paced', 'mysterious', 'fiction', 'reflective']"
Everything is TuberculosisJohn Green,John Green,False,198,2025,"['hopeful', 'health', 'nonfiction', 'science', 'informative', 'fast-paced', 'history', 'reflective']"
My FriendsFredrik Backman,Fredrik Backman,False,436,2025,"['hopeful', 'literary', 'contemporary', 'emotional', 'funny', 'fiction', 'medium-paced']"
Sunrise on the ReapingSuzanne Collins,Suzanne Collins,True,382,2025,"['sad', 'dark', 'young adult', 'emotional', 'fast-paced', 'dystopian', 'fiction']"
The Dungeon Anarchist's CookbookMatt Dinniman,Matt Dinniman,True,532,2021,"['dark', 'adventurous', 'science fiction', 'fantasy', 'fast-paced', 'funny', 'fiction']"
Two Can PlayAli Hazelwood,Ali Hazelwood,False,187,2024,"['lighthearted', 'contemporary', 'fast-paced', 'funny', 'fiction', 'romance']"
Fourth WingRebecca Yarros,Rebecca Yarros,True,517,2023,"['adventurous', 'emotional', 'fantasy', 'medium-paced', 'tense', 'fiction', 'romance']"
The Seven Husbands of Evelyn HugoTaylor Jenkins Reid,Taylor Jenkins Reid,False,389,2017,"['reflective', 'sad', 'literary', 'lgbtqia+', 'emotional', 'medium-paced', 'historical', 'fiction', 'romance']"
A Court of Mist and FurySarah J. Maas,Sarah J. Maas,True,626,2016,"['dark', 'adventurous', 'emotional', 'fantasy', 'medium-paced', 'fiction', 'romance']"
BabelR.F. Kuang,R.F. Kuang,False,544,2022,"['dark', 'literary', 'challenging', 'fantasy', 'emotional', 'historical', 'fiction', 'medium-paced']"
A Short Stay in HellSteven L. Peck,Steven L. Peck,False,104,2011,"['sad', 'dark', 'literary', 'slow-paced', 'magical realism', 'fiction', 'reflective']"
The Poison DaughterSheila Masterson,Sheila Masterson,False,666,2025,"['dark', 'adventurous', 'emotional', 'fantasy', 'medium-paced', 'fiction', 'romance']"
AlchemisedSenLinYu,SenLinYu,False,1029,2025,"['dark', 'emotional', 'fantasy', 'tense', 'fiction', 'medium-paced']"
Strange BuildingsUketsu,Uketsu,True,384,2023,"['mystery', 'dark', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction', 'horror']"
How to Hide an EmpireDaniel Immerwahr,Daniel Immerwahr,False,528,2019,"['nonfiction', 'informative', 'history', 'politics', 'medium-paced']"
Wuthering HeightsEmily Brontë,Emily Brontë,False,464,1847,"['dark', 'classics', 'literary', 'emotional', 'slow-paced', 'fiction', 'romance']"
The HousemaidFreida McFadden,Freida McFadden,True,338,2022,"['mystery', 'dark', 'contemporary', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
The Midnight LibraryMatt Haig,Matt Haig,True,288,2020,"['hopeful', 'literary', 'science fiction', 'emotional', 'medium-paced', 'fiction', 'reflective']"
The Hunger GamesSuzanne Collins,Suzanne Collins,True,374,2008,"['dark', 'adventurous', 'young adult', 'fast-paced', 'tense', 'dystopian', 'fiction']"
The Astral LibraryKate Quinn,Kate Quinn,False,297,2026,"['hopeful', 'adventurous', 'literary', 'magical realism', 'fiction', 'medium-paced']"
Mistakes Were MadeLucy Score,Lucy Score,True,560,2026,"['hopeful', 'lighthearted', 'contemporary', 'medium-paced', 'funny', 'fiction', 'romance']"
The Silent PatientAlex Michaelides,Alex Michaelides,False,325,2019,"['mystery', 'dark', 'tense', 'mysterious', 'thriller', 'fiction', 'medium-paced']"
Common GoalRachel Reid,Rachel Reid,True,316,2020,"['lgbtqia+', 'contemporary', 'emotional', 'lighthearted', 'medium-paced', 'funny', 'sports', 'fiction', 'romance']"
The God of the WoodsLiz Moore,Liz Moore,False,478,2024,"['mystery', 'dark', 'literary', 'tense', 'mysterious', 'thriller', 'historical', 'fiction', 'medium-paced']"
East of EdenJohn Steinbeck,John Steinbeck,False,601,1952,"['classics', 'literary', 'emotional', 'slow-paced', 'historical', 'fiction', 'reflective']"
Broken CountryClare Leslie Hall,Clare Leslie Hall,False,303,2025,"['sad', 'mystery', 'literary', 'emotional', 'medium-paced', 'mysterious', 'fiction', 'romance']"
First-Time CallerB.K. Borison,B.K. Borison,True,437,2025,"['hopeful', 'lighthearted', 'contemporary', 'medium-paced', 'funny', 'fiction', 'romance']"
House of Earth and BloodSarah J. Maas,Sarah J. Maas,True,800,2020,"['adventurous', 'emotional', 'fantasy', 'medium-paced', 'mysterious', 'fiction', 'romance']"
The Invisible Life of Addie LaRueV.E. Schwab,V.E. Schwab,False,444,2020,"['adventurous', 'literary', 'emotional', 'fantasy', 'mysterious', 'fiction', 'medium-paced']"
It's Not HerMary Kubica,Mary Kubica,False,352,2026,"['dark', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
The Long GameRachel Reid,Rachel Reid,True,414,2022,"['hopeful', 'lgbtqia+', 'contemporary', 'emotional', 'medium-paced', 'funny', 'sports', 'fiction', 'romance']"
Strangers: A Memoir of MarriageBelle Burden,Belle Burden,False,241,2026,"['memoir', 'sad', 'nonfiction', 'emotional', 'medium-paced', 'reflective']"
The WomenKristin Hannah,Kristin Hannah,False,471,2024,"['sad', 'challenging', 'emotional', 'historical', 'fiction', 'medium-paced']"
The Count of Monte CristoAlexandre Dumas,Alexandre Dumas,False,1276,1844,"['classics', 'adventurous', 'literary', 'emotional', 'mysterious', 'fiction', 'medium-paced']"
The NightingaleKristin Hannah,Kristin Hannah,False,440,2015,"['sad', 'inspiring', 'emotional', 'historical', 'fiction', 'medium-paced']"
The NamesFlorence Knapp,Florence Knapp,False,328,2025,"['sad', 'literary', 'emotional', 'medium-paced', 'fiction', 'reflective']"
Lost LambsMadeline Cash,Madeline Cash,False,323,2026,"['medium-paced', 'fiction', 'funny', 'literary']"
Iron FlameRebecca Yarros,Rebecca Yarros,True,623,2023,"['adventurous', 'emotional', 'fantasy', 'medium-paced', 'tense', 'fiction', 'romance']"
The Gate of the Feral GodsMatt Dinniman,Matt Dinniman,True,589,2021,"['adventurous', 'science fiction', 'fantasy', 'fast-paced', 'tense', 'funny', 'fiction']"
Reminders of HimColleen Hoover,Colleen Hoover,False,320,2022,"['hopeful', 'sad', 'contemporary', 'emotional', 'medium-paced', 'fiction', 'romance']"
People We Meet on VacationEmily Henry,Emily Henry,False,388,2021,"['lighthearted', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
Anatomy of an AlibiAshley Elston,Ashley Elston,False,340,2026,"['dark', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
Bury Our Bones in the Midnight SoilV.E. Schwab,V.E. Schwab,False,535,2025,"['dark', 'lgbtqia+', 'emotional', 'fantasy', 'mysterious', 'historical', 'fiction', 'medium-paced']"
Martyr!Kaveh Akbar,Kaveh Akbar,False,331,2024,"['dark', 'literary', 'lgbtqia+', 'emotional', 'medium-paced', 'fiction', 'reflective']"
A Court of Thorns and RosesSarah J. Maas,Sarah J. Maas,True,419,2015,"['dark', 'adventurous', 'emotional', 'fantasy', 'medium-paced', 'fiction', 'romance']"
JamesPercival Everett,Percival Everett,False,303,2024,"['adventurous', 'literary', 'emotional', 'fast-paced', 'tense', 'historical', 'fiction']"
CirceMadeline Miller,Madeline Miller,False,393,2018,"['adventurous', 'literary', 'emotional', 'fantasy', 'medium-paced', 'historical', 'fiction', 'reflective']"
Funny StoryEmily Henry,Emily Henry,False,387,2024,"['lighthearted', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
Throne of GlassSarah J. Maas,Sarah J. Maas,True,406,2012,"['adventurous', 'fantasy', 'tense', 'mysterious', 'fiction', 'medium-paced']"
One Dark WindowRachel Gillig,Rachel Gillig,True,421,2022,"['dark', 'adventurous', 'fantasy', 'medium-paced', 'mysterious', 'fiction', 'romance']"
"One Day, Everyone Will Have Always Been Against ThisOmar El Akkad",Omar El Akkad,False,187,2025,"['memoir', 'nonfiction', 'challenging', 'informative', 'medium-paced', 'politics', 'reflective']"
The Last LetterRebecca Yarros,Rebecca Yarros,False,426,2019,"['romance', 'contemporary', 'emotional', 'fiction', 'medium-paced']"
YellowfaceR.F. Kuang,R.F. Kuang,False,323,2023,"['dark', 'literary', 'fast-paced', 'tense', 'thriller', 'fiction']"
The Red WinterCameron Sullivan,Cameron Sullivan,False,535,2026,"['dark', 'adventurous', 'lgbtqia+', 'fantasy', 'mysterious', 'historical', 'fiction', 'medium-paced']"
"I, MedusaAyana Gray",Ayana Gray,False,320,2025,"['sad', 'dark', 'emotional', 'fantasy', 'historical', 'fiction', 'medium-paced']"
The Lion Women of TehranMarjan Kamali,Marjan Kamali,False,327,2024,"['hopeful', 'inspiring', 'literary', 'emotional', 'historical', 'fiction', 'medium-paced']"
Dark MatterBlake Crouch,Blake Crouch,False,342,2016,"['adventurous', 'science fiction', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
BrimstoneCallie Hart,Callie Hart,True,660,2025,"['dark', 'adventurous', 'emotional', 'fantasy', 'medium-paced', 'fiction', 'romance']"
The Butcher's MasqueradeMatt Dinniman,Matt Dinniman,True,707,2022,"['dark', 'adventurous', 'science fiction', 'fantasy', 'fast-paced', 'funny', 'fiction']"
The Secret HistoryDonna Tartt,Donna Tartt,False,559,1992,"['mystery', 'dark', 'literary', 'tense', 'mysterious', 'slow-paced', 'thriller', 'fiction']"
A Court of Frost and StarlightSarah J. Maas,Sarah J. Maas,True,232,2018,"['hopeful', 'lighthearted', 'emotional', 'fantasy', 'medium-paced', 'fiction', 'romance']"
Catching FireSuzanne Collins,Suzanne Collins,True,391,2009,"['adventurous', 'young adult', 'emotional', 'fast-paced', 'tense', 'dystopian', 'fiction']"
A Court of Silver FlamesSarah J. Maas,Sarah J. Maas,True,751,2021,"['dark', 'adventurous', 'emotional', 'fantasy', 'medium-paced', 'fiction', 'romance']"
Strange HousesUketsu,Uketsu,True,208,2021,"['mystery', 'dark', 'fast-paced', 'tense', 'mysterious', 'fiction', 'horror']"
MockingjaySuzanne Collins,Suzanne Collins,True,390,2010,"['dark', 'adventurous', 'young adult', 'emotional', 'dystopian', 'fiction', 'medium-paced']"
Animal FarmGeorge Orwell,George Orwell,False,152,1945,"['dark', 'classics', 'literary', 'fast-paced', 'dystopian', 'fiction', 'reflective']"
The Love HypothesisAli Hazelwood,Ali Hazelwood,False,373,2021,"['lighthearted', 'contemporary', 'fast-paced', 'funny', 'fiction', 'romance']"
Game ChangerRachel Reid,Rachel Reid,True,400,2018,"['hopeful', 'lgbtqia+', 'contemporary', 'emotional', 'lighthearted', 'medium-paced', 'sports', 'fiction', 'romance']"
The Song of AchillesMadeline Miller,Madeline Miller,False,378,2011,"['sad', 'adventurous', 'literary', 'lgbtqia+', 'emotional', 'fantasy', 'medium-paced', 'historical', 'fiction', 'romance']"
1984George Orwell,George Orwell,False,304,1949,"['dark', 'classics', 'literary', 'science fiction', 'medium-paced', 'tense', 'dystopian', 'fiction', 'reflective']"
The Poppy WarR.F. Kuang,R.F. Kuang,True,544,2018,"['dark', 'adventurous', 'fantasy', 'tense', 'historical', 'fiction', 'medium-paced']"
The Mad WifeMeagan Church,Meagan Church,False,352,2025,"['sad', 'dark', 'literary', 'emotional', 'historical', 'fiction', 'medium-paced']"
The Buffalo Hunter HunterStephen Graham Jones,Stephen Graham Jones,False,435,2025,"['dark', 'fantasy', 'tense', 'mysterious', 'historical', 'fiction', 'horror', 'medium-paced']"
Best Offer WinsMarisa Kashino,Marisa Kashino,False,273,2025,"['dark', 'fast-paced', 'tense', 'thriller', 'fiction']"
PachinkoMin Jin Lee,Min Jin Lee,False,490,2017,"['sad', 'literary', 'emotional', 'medium-paced', 'historical', 'fiction', 'reflective']"
"Tomorrow, and Tomorrow, and TomorrowGabrielle Zevin",Gabrielle Zevin,False,401,2022,"['sad', 'literary', 'contemporary', 'emotional', 'medium-paced', 'fiction', 'reflective']"
Great Big Beautiful LifeEmily Henry,Emily Henry,False,418,2025,"['lighthearted', 'contemporary', 'emotional', 'medium-paced', 'fiction', 'romance']"
The Raven ScholarAntonia Hodgson,Antonia Hodgson,True,648,2025,"['adventurous', 'fantasy', 'tense', 'mysterious', 'fiction', 'medium-paced']"
Tender Is the FleshAgustina Bazterrica,Agustina Bazterrica,False,211,2017,"['dark', 'literary', 'tense', 'dystopian', 'fiction', 'horror', 'medium-paced']"
