Title,Author,In A Series,Pages,Year,Genres/Tags
The MartianAndy Weir,Andy Weir,True,369,2011,"['adventurous', 'science fiction', 'tense', 'funny', 'thriller', 'fiction', 'medium-paced']"
The Eye of the Bedlam BrideMatt Dinniman,Matt Dinniman,True,829,2023,"['dark', 'adventurous', 'science fiction', 'fantasy', 'fast-paced', 'funny', 'fiction']"
To Kill a MockingbirdHarper Lee,Harper Lee,True,336,1960,"['classics', 'young adult', 'literary', 'emotional', 'medium-paced', 'historical', 'fiction', 'reflective']"
The House in the Cerulean SeaTJ Klune,TJ Klune,True,398,2020,"['hopeful', 'lgbtqia+', 'emotional', 'fantasy', 'funny', 'fiction', 'medium-paced']"
A Psalm for the Wild-BuiltBecky Chambers,Becky Chambers,True,147,2021,"['hopeful', 'inspiring', 'lgbtqia+', 'science fiction', 'medium-paced', 'fiction', 'reflective']"
Beach ReadEmily Henry,Emily Henry,False,358,2020,"['lighthearted', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
No Matter WhatCara Bastone,Cara Bastone,False,337,2026,"['hopeful', 'reflective', 'contemporary', 'emotional', 'medium-paced', 'fiction', 'romance']"
Shield of SparrowsDevney Perry,Devney Perry,True,511,2025,"['adventurous', 'fantasy', 'medium-paced', 'tense', 'mysterious', 'fiction', 'romance']"
The Knight and the MothRachel Gillig,Rachel Gillig,True,389,2025,"['dark', 'adventurous', 'fantasy', 'medium-paced', 'mysterious', 'fiction', 'romance']"
Strange PicturesUketsu,Uketsu,False,236,2022,"['mystery', 'dark', 'fast-paced', 'tense', 'mysterious', 'fiction', 'horror']"
MateAli Hazelwood,Ali Hazelwood,False,448,2025,"['adventurous', 'emotional', 'fantasy', 'medium-paced', 'funny', 'fiction', 'romance']"
Dire BoundSable Sorensen,Sable Sorensen,True,608,2025,"['dark', 'adventurous', 'fantasy', 'medium-paced', 'tense', 'fiction', 'romance']"
Normal PeopleSally Rooney,Sally Rooney,False,273,2018,"['reflective', 'sad', 'literary', 'contemporary', 'emotional', 'medium-paced', 'fiction', 'romance']"
Small Things Like TheseClaire Keegan,Claire Keegan,False,118,2021,"['sad', 'literary', 'emotional', 'medium-paced', 'historical', 'fiction', 'reflective']"
The Poet EmpressShen Tao,Shen Tao,False,432,2026,"['dark', 'emotional', 'fantasy', 'tense', 'fiction', 'medium-paced']"
Six of CrowsLeigh Bardugo,Leigh Bardugo,True,465,2015,"['dark', 'adventurous', 'young adult', 'lgbtqia+', 'fantasy', 'tense', 'fiction', 'medium-paced']"
Between Two FiresChristopher Buehlman,Christopher Buehlman,False,426,2012,"['dark', 'adventurous', 'fantasy', 'tense', 'historical', 'fiction', 'horror', 'medium-paced']"
Onyx StormRebecca Yarros,Rebecca Yarros,True,527,2025,"['adventurous', 'emotional', 'fantasy', 'medium-paced', 'tense', 'fiction', 'romance']"
This Inevitable RuinMatt Dinniman,Matt Dinniman,True,870,2024,"['dark', 'adventurous', 'science fiction', 'fantasy', 'fast-paced', 'funny', 'fiction']"
The Housemaid's SecretFreida McFadden,Freida McFadden,True,316,2023,"['dark', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
Margo's Got Money TroublesRufi Thorpe,Rufi Thorpe,False,298,2024,"['hopeful', 'contemporary', 'emotional', 'funny', 'fiction', 'medium-paced']"
Daisy Jones & The SixTaylor Jenkins Reid,Taylor Jenkins Reid,False,355,2019,"['literary', 'emotional', 'medium-paced', 'historical', 'fiction', 'reflective']"
We Used to Live HereMarcus Kliewer,Marcus Kliewer,False,312,2024,"['dark', 'lgbtqia+', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction', 'horror']"
The Assassin's BladeSarah J. Maas,Sarah J. Maas,True,435,2014,"['dark', 'adventurous', 'emotional', 'fantasy', 'fiction', 'medium-paced']"
Before the Coffee Gets ColdToshikazu Kawaguchi,Toshikazu Kawaguchi,True,213,2015,"['hopeful', 'literary', 'emotional', 'medium-paced', 'magical realism', 'fiction', 'reflective']"
Operation Bounce HouseMatt Dinniman,Matt Dinniman,False,437,2026,"['adventurous', 'science fiction', 'fantasy', 'fast-paced', 'tense', 'funny', 'fiction']"
YesteryearCaro Claire Burke,Caro Claire Burke,False,400,2026,"['dark', 'literary', 'tense', 'mysterious', 'thriller', 'fiction', 'medium-paced']"
The Frozen RiverAriel Lawhon,Ariel Lawhon,False,432,2023,"['mystery', 'emotional', 'mysterious', 'historical', 'fiction', 'medium-paced']"
Happy PlaceEmily Henry,Emily Henry,False,388,2023,"['hopeful', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
The Will of the ManyJames Islington,James Islington,True,630,2023,"['adventurous', 'fantasy', 'tense', 'mysterious', 'fiction', 'medium-paced']"
Tough GuyRachel Reid,Rachel Reid,True,300,2020,"['hopeful', 'lgbtqia+', 'contemporary', 'emotional', 'lighthearted', 'medium-paced', 'sports', 'fiction', 'romance']"
Parable of the SowerOctavia E. Butler,Octavia E. Butler,True,345,1993,"['dark', 'classics', 'literary', 'science fiction', 'challenging', 'tense', 'dystopian', 'fiction', 'medium-paced']"
Mile HighLiz Tomforde,Liz Tomforde,True,490,2022,"['lighthearted', 'contemporary', 'emotional', 'medium-paced', 'funny', 'sports', 'fiction', 'romance']"
Role ModelRachel Reid,Rachel Reid,True,328,2021,"['hopeful', 'lgbtqia+', 'contemporary', 'emotional', 'medium-paced', 'funny', 'sports', 'fiction', 'romance']"
QuicksilverCallie Hart,Callie Hart,True,670,2024,"['dark', 'adventurous', 'emotional', 'fantasy', 'medium-paced', 'fiction', 'romance']"
Wild ReverenceRebecca Ross,Rebecca Ross,False,527,2025,"['hopeful', 'adventurous', 'emotional', 'fantasy', 'medium-paced', 'fiction', 'romance']"
BelovedToni Morrison,Toni Morrison,True,325,1987,"['sad', 'dark', 'classics', 'literary', 'emotional', 'slow-paced', 'magical realism', 'historical', 'fiction']"
Giovanni's RoomJames Baldwin,James Baldwin,False,159,1956,"['sad', 'classics', 'literary', 'lgbtqia+', 'emotional', 'medium-paced', 'fiction', 'reflective']"
Crown of MidnightSarah J. Maas,Sarah J. Maas,True,420,2013,"['dark', 'adventurous', 'fantasy', 'mysterious', 'fiction', 'medium-paced']"
We Who Will DieStacia Stark,Stacia Stark,True,432,2025,"['dark', 'adventurous', 'fantasy', 'medium-paced', 'tense', 'fiction', 'romance']"
The Road to Tender HeartsAnnie Hartnett,Annie Hartnett,False,369,2025,"['hopeful', 'literary', 'contemporary', 'emotional', 'funny', 'fiction', 'medium-paced']"
The FavoritesLayne Fargo,Layne Fargo,False,437,2025,"['contemporary', 'emotional', 'medium-paced', 'tense', 'sports', 'fiction', 'romance']"
Demon CopperheadBarbara Kingsolver,Barbara Kingsolver,False,548,2022,"['sad', 'dark', 'literary', 'emotional', 'fiction', 'medium-paced']"
The Cruel PrinceHolly Black,Holly Black,True,370,2018,"['dark', 'adventurous', 'young adult', 'fantasy', 'tense', 'fiction', 'medium-paced']"
How to Kill a Guy in Ten DatesShailee Thompson,Shailee Thompson,False,368,2026,"['dark', 'contemporary', 'fast-paced', 'tense', 'funny', 'fiction', 'horror', 'romance']"
WhidbeyT Kira Madden,T Kira Madden,False,372,2026,"['literary', 'challenging', 'emotional', 'medium-paced', 'fiction', 'reflective']"
I'm Glad My Mom DiedJennette McCurdy,Jennette McCurdy,False,320,2022,"['memoir', 'sad', 'nonfiction', 'emotional', 'fast-paced', 'reflective']"
SunburnChloe Michelle Howarth,Chloe Michelle Howarth,False,285,2023,"['sad', 'literary', 'lgbtqia+', 'emotional', 'medium-paced', 'fiction', 'reflective']"
All the Light We Cannot SeeAnthony Doerr,Anthony Doerr,False,531,2014,"['sad', 'literary', 'emotional', 'medium-paced', 'historical', 'fiction', 'reflective']"
Two Twisted CrownsRachel Gillig,Rachel Gillig,True,434,2023,"['dark', 'adventurous', 'fantasy', 'medium-paced', 'mysterious', 'fiction', 'romance']"
Nobody's GirlVirginia Roberts Giuffre,Virginia Roberts Giuffre,False,394,2025,"['memoir', 'sad', 'dark', 'nonfiction', 'emotional', 'medium-paced']"
Just FriendsHaley Pham,Haley Pham,False,320,2026,"['romance', 'contemporary', 'emotional', 'fiction', 'medium-paced']"
Frankenstein: The 1818 TextMary Shelley,Mary Shelley,False,280,1818,"['dark', 'classics', 'literary', 'science fiction', 'medium-paced', 'mysterious', 'fiction', 'horror', 'reflective']"
House of Sky and BreathSarah J. Maas,Sarah J. Maas,True,805,2022,"['adventurous', 'emotional', 'fantasy', 'medium-paced', 'tense', 'fiction', 'romance']"
The Great AloneKristin Hannah,Kristin Hannah,False,440,2018,"['sad', 'adventurous', 'literary', 'emotional', 'historical', 'fiction', 'medium-paced']"
BunnyMona Awad,Mona Awad,True,305,2019,"['dark', 'literary', 'tense', 'mysterious', 'thriller', 'fiction', 'horror', 'medium-paced']"
There Is No Antimemetics Divisionqntm,qntm,False,209,2020,"['dark', 'science fiction', 'fast-paced', 'tense', 'mysterious', 'fiction', 'horror']"
The Ballad of Songbirds and SnakesSuzanne Collins,Suzanne Collins,True,517,2020,"['dark', 'adventurous', 'young adult', 'tense', 'dystopian', 'fiction', 'medium-paced']"
On Earth We're Briefly GorgeousOcean Vuong,Ocean Vuong,False,246,2019,"['sad', 'literary', 'contemporary', 'emotional', 'lgbtqia+', 'slow-paced', 'fiction', 'reflective']"
VerityColleen Hoover,Colleen Hoover,False,323,2018,"['mystery', 'dark', 'contemporary', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction', 'romance']"
The Catcher in the RyeJ.D. Salinger,J.D. Salinger,False,277,1951,"['classics', 'young adult', 'literary', 'emotional', 'medium-paced', 'fiction', 'reflective']"
"So Old, So YoungGrant Ginder",Grant Ginder,False,372,2026,"['sad', 'literary', 'contemporary', 'emotional', 'medium-paced', 'fiction', 'reflective']"
The Bright YearsSarah Damoff,Sarah Damoff,False,271,2025,"['sad', 'literary', 'contemporary', 'emotional', 'medium-paced', 'fiction', 'reflective']"
Yours TrulyAbby Jimenez,Abby Jimenez,True,398,2023,"['hopeful', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
The StrangerAlbert Camus,Albert Camus,False,123,1942,"['dark', 'classics', 'literary', 'medium-paced', 'fiction', 'reflective']"
Jane EyreCharlotte Brontë,Charlotte Brontë,False,532,1847,"['dark', 'classics', 'literary', 'emotional', 'mysterious', 'slow-paced', 'fiction', 'romance']"
Pride and PrejudiceJane Austen,Jane Austen,False,435,1813,"['classics', 'literary', 'lighthearted', 'emotional', 'slow-paced', 'funny', 'fiction', 'romance']"
Crying in H MartMichelle Zauner,Michelle Zauner,False,239,2021,"['memoir', 'sad', 'nonfiction', 'emotional', 'medium-paced', 'reflective']"
Not Quite Dead YetHolly Jackson,Holly Jackson,False,385,2025,"['mystery', 'dark', 'emotional', 'mysterious', 'thriller', 'fiction', 'medium-paced']"
The Wings That BindBriar Boleyn,Briar Boleyn,True,426,2026,"['dark', 'adventurous', 'emotional', 'fantasy', 'medium-paced', 'fiction', 'romance']"
FosterClaire Keegan,Claire Keegan,False,89,2010,"['sad', 'literary', 'emotional', 'fast-paced', 'fiction', 'reflective']"
Brave New WorldAldous Huxley,Aldous Huxley,False,268,1932,"['dark', 'classics', 'challenging', 'science fiction', 'medium-paced', 'dystopian', 'fiction', 'reflective']"
The LambLucy Rose,Lucy Rose,False,326,2025,"['dark', 'literary', 'lgbtqia+', 'emotional', 'tense', 'fiction', 'horror', 'medium-paced']"
This Is How You Lose the Time WarMax Gladstone,Max Gladstone,False,198,2019,"['adventurous', 'lgbtqia+', 'science fiction', 'emotional', 'medium-paced', 'mysterious', 'fiction', 'romance']"
Say You'll Remember MeAbby Jimenez,Abby Jimenez,True,358,2025,"['hopeful', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
In Your DreamsSarah Adams,Sarah Adams,True,352,2025,"['lighthearted', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
Station ElevenEmily St. John Mandel,Emily St. John Mandel,False,333,2014,"['dark', 'adventurous', 'literary', 'medium-paced', 'dystopian', 'fiction', 'reflective']"
The Night CircusErin Morgenstern,Erin Morgenstern,False,387,2011,"['adventurous', 'fantasy', 'mysterious', 'slow-paced', 'fiction', 'romance']"
StonerJohn Williams,John Williams,False,278,1965,"['sad', 'classics', 'literary', 'emotional', 'medium-paced', 'historical', 'fiction', 'reflective']"
Part of Your WorldAbby Jimenez,Abby Jimenez,True,388,2022,"['hopeful', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
The Only One LeftRiley Sager,Riley Sager,False,383,2023,"['mystery', 'dark', 'tense', 'mysterious', 'thriller', 'fiction', 'horror', 'medium-paced']"
The Unselected Journals of Emma M. Lion: Vol. 1Beth Brower,Beth Brower,True,107,2019,"['lighthearted', 'fast-paced', 'funny', 'historical', 'fiction']"
Fahrenheit 451Ray Bradbury,Ray Bradbury,False,249,1953,"['dark', 'classics', 'science fiction', 'medium-paced', 'tense', 'dystopian', 'fiction', 'reflective']"
And Then There Were NoneAgatha Christie,Agatha Christie,False,264,1939,"['mystery', 'dark', 'classics', 'fast-paced', 'tense', 'mysterious', 'fiction', 'crime']"
Emily Wilde's Encyclopaedia of FaeriesHeather Fawcett,Heather Fawcett,True,317,2023,"['adventurous', 'lighthearted', 'fantasy', 'funny', 'historical', 'fiction', 'medium-paced']"
The Way of KingsBrandon Sanderson,Brandon Sanderson,True,1007,2010,"['adventurous', 'emotional', 'fantasy', 'fiction', 'medium-paced']"
The SafekeepYael van der Wouden,Yael van der Wouden,False,262,2024,"['sad', 'literary', 'lgbtqia+', 'emotional', 'medium-paced', 'historical', 'fiction', 'reflective']"
Lights OutNavessa Allen,Navessa Allen,True,400,2024,"['dark', 'romance', 'funny', 'fiction', 'medium-paced']"
Across the Vanishing SkyCatherine Cowles,Catherine Cowles,True,432,2026,"['emotional', 'medium-paced', 'tense', 'mysterious', 'fiction', 'romance']"
None of This Is TrueLisa Jewell,Lisa Jewell,False,370,2023,"['mystery', 'dark', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
Assistant to the VillainHannah Nicole Maehrer,Hannah Nicole Maehrer,True,340,2023,"['adventurous', 'lighthearted', 'fantasy', 'medium-paced', 'funny', 'fiction', 'romance']"
His & HersAlice Feeney,Alice Feeney,False,308,2020,"['mystery', 'dark', 'tense', 'mysterious', 'thriller', 'fiction', 'medium-paced']"
A Guardian and a ThiefMegha Majumdar,Megha Majumdar,False,224,2025,"['sad', 'dark', 'literary', 'fiction', 'medium-paced']"
The VegetarianHan Kang,Han Kang,False,187,2007,"['sad', 'dark', 'literary', 'contemporary', 'tense', 'fiction', 'medium-paced']"
Star ShippedCat Sebastian,Cat Sebastian,False,368,2026,"['hopeful', 'lgbtqia+', 'contemporary', 'emotional', 'medium-paced', 'funny', 'fiction', 'romance']"
The Very Secret Society of Irregular WitchesSangu Mandanna,Sangu Mandanna,False,318,2022,"['hopeful', 'lighthearted', 'contemporary', 'fantasy', 'medium-paced', 'funny', 'fiction', 'romance']"
The River Has RootsAmal El-Mohtar,Amal El-Mohtar,False,133,2025,"['adventurous', 'emotional', 'fantasy', 'fast-paced', 'mysterious', 'fiction']"
Listen for the LieAmy Tintera,Amy Tintera,False,336,2024,"['mystery', 'dark', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
Divine RivalsRebecca Ross,Rebecca Ross,True,357,2023,"['young adult', 'adventurous', 'emotional', 'fantasy', 'medium-paced', 'tense', 'fiction', 'romance']"
The CompoundAisling Rawle,Aisling Rawle,False,292,2025,"['dark', 'literary', 'contemporary', 'science fiction', 'tense', 'mysterious', 'thriller', 'fiction', 'medium-paced']"
Beautiful UglyAlice Feeney,Alice Feeney,False,306,2025,"['mystery', 'dark', 'tense', 'mysterious', 'thriller', 'fiction', 'medium-paced']"
Golden SonPierce Brown,Pierce Brown,True,446,2015,"['dark', 'adventurous', 'science fiction', 'fast-paced', 'tense', 'dystopian', 'fiction']"
Half CityKate Golden,Kate Golden,True,480,2026,"['dark', 'adventurous', 'fantasy', 'medium-paced', 'mysterious', 'fiction', 'romance']"
Butter: A Novel of Food and MurderAsako Yuzuki,Asako Yuzuki,False,452,2017,"['reflective', 'dark', 'literary', 'contemporary', 'mysterious', 'slow-paced', 'fiction', 'crime']"
A Good Girl's Guide to MurderHolly Jackson,Holly Jackson,True,433,2019,"['mystery', 'adventurous', 'young adult', 'fast-paced', 'tense', 'mysterious', 'thriller', 'fiction']"
